[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[2.235s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__functions.h
[2.242s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__struct.h
[2.248s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__type_support.h
[2.254s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__functions.h
[2.260s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__struct.h
[2.266s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__type_support.h
[2.274s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__functions.h
[2.280s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__struct.h
[2.286s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__type_support.h
[2.293s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__functions.h
[2.300s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__struct.h
[2.306s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__type_support.h
[2.312s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__functions.h
[2.318s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__struct.h
[2.325s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__type_support.h
[2.332s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__functions.h
[2.338s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__struct.h
[2.344s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__type_support.h
[2.351s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__functions.h
[2.356s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__struct.h
[2.362s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__type_support.h
[2.369s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__functions.h
[2.375s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__struct.h
[2.381s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__type_support.h
[2.387s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__functions.h
[2.393s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__struct.h
[2.399s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__type_support.h
[2.405s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__functions.h
[2.411s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__struct.h
[2.418s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__type_support.h
[2.424s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__functions.h
[2.430s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__struct.h
[2.436s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__type_support.h
[2.442s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__functions.h
[2.448s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__struct.h
[2.455s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__type_support.h
[2.462s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__functions.h
[2.468s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__struct.h
[2.475s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__type_support.h
[2.482s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__functions.h
[2.489s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__struct.h
[2.495s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__type_support.h
[2.501s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__functions.h
[2.506s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__struct.h
[2.512s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__type_support.h
[2.517s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__functions.h
[2.524s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__struct.h
[2.531s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__type_support.h
[2.538s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__functions.h
[2.544s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__struct.h
[2.550s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__type_support.h
[2.557s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__functions.h
[2.563s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__struct.h
[2.570s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__type_support.h
[2.577s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__functions.h
[2.584s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__struct.h
[2.591s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__type_support.h
[2.597s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__functions.h
[2.603s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__struct.h
[2.610s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__type_support.h
[2.616s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__functions.h
[2.622s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__struct.h
[2.629s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__type_support.h
[2.635s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__functions.h
[2.642s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__struct.h
[2.650s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__type_support.h
[2.656s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__functions.h
[2.663s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__struct.h
[2.669s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__type_support.h
[2.675s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__functions.h
[2.681s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__struct.h
[2.687s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__type_support.h
[2.692s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__functions.h
[2.699s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__struct.h
[2.705s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__type_support.h
[2.710s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__functions.h
[2.717s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__struct.h
[2.723s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__type_support.h
[2.730s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__functions.h
[2.735s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__struct.h
[2.741s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__type_support.h
[2.747s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__functions.h
[2.753s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__struct.h
[2.760s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__type_support.h
[2.766s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__functions.h
[2.772s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__struct.h
[2.778s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__type_support.h
[2.784s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__functions.h
[2.790s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__struct.h
[2.796s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__type_support.h
[2.802s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__functions.h
[2.807s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__struct.h
[2.814s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__type_support.h
[2.821s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__functions.h
[2.827s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__struct.h
[2.833s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__type_support.h
[2.839s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__functions.h
[2.845s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__struct.h
[2.851s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__type_support.h
[2.857s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__functions.h
[2.865s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__struct.h
[2.872s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__type_support.h
[2.878s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__functions.h
[2.885s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__struct.h
[2.891s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__type_support.h
[2.898s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__functions.h
[2.904s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__struct.h
[2.909s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__type_support.h
[2.915s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__functions.h
[2.921s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__struct.h
[2.928s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.h
[2.934s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__functions.h
[2.940s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__struct.h
[2.946s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__type_support.h
[2.952s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__functions.h
[2.958s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__struct.h
[2.965s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__type_support.h
[2.971s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__functions.h
[2.978s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__struct.h
[2.984s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__type_support.h
[2.990s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__functions.h
[2.997s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__struct.h
[3.003s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__type_support.h
[3.009s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__functions.h
[3.015s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__struct.h
[3.021s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__type_support.h
[3.026s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__functions.h
[3.032s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__struct.h
[3.038s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__type_support.h
[3.046s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__functions.h
[3.052s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__struct.h
[3.058s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__type_support.h
[3.065s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__functions.h
[3.072s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__struct.h
[3.077s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__type_support.h
[3.083s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_ins.h
[3.089s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_meas.h
[3.095s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw.h
[3.101s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw_block.h
[3.107s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status.h
[3.113s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status_sens.h
[3.120s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/hnr_pvt.h
[3.126s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/inf.h
[3.133s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mga_gal.h
[3.140s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_gnss.h
[3.146s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw.h
[3.153s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw6.h
[3.159s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver.h
[3.166s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver_extension.h
[3.172s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_att.h
[3.179s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_clock.h
[3.186s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgps.h
[3.193s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgpssv.h
